commonName,yearDeployed,project,toppID,serialNumber,isDrifter,time,longitude,latitude,LC,
Northern Elephant Seal,2011,1,2011004,101165,0,2012-01-01T07:52:01Z,36.019,41.444,"B
",10.209999999999999
Northern Elephant Seal,2011,1,2011004,101165,0,2012-01-01T12:10:46Z,36.177,41.419,"B
",10.483
Northern Elephant Seal,2011,1,2011004,101165,0,2012-01-02T02:16:24Z,36.651,41.35,"0
",10.421999999999999
Northern Elephant Seal,2011,1,2011004,101165,0,2012-01-02T06:06:33Z,36.898,41.446,"A
",10.879
Northern Elephant Seal,2011,1,2011004,101165,0,2012-01-02T07:30:28Z,37.002,41.449,"1
",10.7
Northern Elephant Seal,2011,1,2011004,101165,0,2012-01-03T05:55:18Z,37.785,41.426,"B
",10.346
Northern Elephant Seal,2011,1,2011004,101165,0,2012-01-03T07:07:30Z,37.703,41.366,"A
",10.415
Northern Elephant Seal,2011,1,2011004,101165,0,2012-01-03T12:25:18Z,38.07,41.457,"0
",10.423
Northern Elephant Seal,2011,1,2011004,101165,0,2012-01-03T14:07:01Z,38.156,41.451,"B
",10.4
Northern Elephant Seal,2011,1,2011004,101165,0,2012-01-03T15:55:18Z,38.249,41.453,"B
",10.593
Northern Elephant Seal,2011,1,2011004,101165,0,2012-01-03T16:41:43Z,38.327,41.448,"0
",10.619
Northern Elephant Seal,2011,1,2011004,101165,0,2012-01-04T04:00:00Z,38.638,41.458,"B
",10.728
Northern Elephant Seal,2011,1,2011004,101165,0,2012-01-04T06:47:48Z,38.82,41.446,"A
",10.713
Northern Elephant Seal,2011,1,2011004,101165,0,2012-01-04T08:32:48Z,38.817,41.439,"B
",10.692
Northern Elephant Seal,2011,1,2011004,101165,0,2012-01-04T16:24:22Z,39.13,41.41,"B
",11.466
Northern Elephant Seal,2011,1,2011004,101165,0,2012-01-04T22:04:13Z,39.358,41.433,"B
",11.53
Northern Elephant Seal,2011,1,2011004,101165,0,2012-01-05T03:33:45Z,39.547,41.353,"B
",11.516
Northern Elephant Seal,2011,1,2011004,101165,0,2012-01-05T13:44:03Z,39.889,41.313,"1
",11.542
Northern Elephant Seal,2011,1,2011004,101165,0,2012-01-05T15:05:37Z,39.936,41.302,"2
",11.549999999999999
Northern Elephant Seal,2011,1,2011004,101165,0,2012-01-05T15:53:26Z,39.935,41.291,"A
",11.546
Northern Elephant Seal,2011,1,2011004,101165,0,2012-01-05T19:10:18Z,40.04,41.275,"B
",11.541
Northern Elephant Seal,2011,1,2011004,101165,0,2012-01-06T02:23:54Z,40.249,41.176,"B
",11.37
Northern Elephant Seal,2011,1,2011004,101165,0,2012-01-06T05:11:43Z,40.368,41.143,"A
",11.28
Northern Elephant Seal,2011,1,2011004,101165,0,2012-01-06T11:52:01Z,40.596,41.065,"1
",11.026
Northern Elephant Seal,2011,1,2011004,101165,0,2012-01-06T12:49:41Z,40.568,41.061,"A
",11.06
Northern Elephant Seal,2011,1,2011004,101165,0,2012-01-06T14:38:54Z,40.658,41.053,"B
",11.032
Northern Elephant Seal,2011,1,2011004,101165,0,2012-01-06T15:56:43Z,40.737,41.036,"B
",11.008
Northern Elephant Seal,2011,1,2011004,101165,0,2012-01-06T17:39:50Z,40.771,41.02,"0
",11.031
Northern Elephant Seal,2011,1,2011004,101165,0,2012-01-06T23:20:37Z,40.964,40.962,"0
",-2
Northern Elephant Seal,2011,1,2011004,101165,0,2012-01-07T01:05:37Z,40.997,40.98,"B
",-2
Northern Elephant Seal,2011,1,2011004,101165,0,2012-01-07T04:09:22Z,41.183,40.933,"0
",-2
Northern Elephant Seal,2011,1,2011004,101165,0,2012-01-07T11:00:56Z,41.416,40.916,"A
",-2
Northern Elephant Seal,2011,1,2011004,101165,0,2012-01-07T15:49:41Z,41.61,40.903,"B
",-2
Northern Elephant Seal,2011,1,2011004,101165,0,2012-01-07T19:07:30Z,41.663,40.868,"0
",-2
Northern Elephant Seal,2011,1,2011004,101165,0,2012-01-07T19:45:56Z,41.722,40.832,"2
",-2
Northern Elephant Seal,2011,1,2011004,101165,0,2012-01-07T22:24:50Z,41.914,40.832,"A
",-2
Northern Elephant Seal,2011,1,2011004,101165,0,2012-01-08T04:54:22Z,42.102,40.746,"0
",-2
Northern Elephant Seal,2011,1,2011004,101165,0,2012-01-08T12:30:00Z,42.322,40.69,"B
",-2
Northern Elephant Seal,2011,1,2011004,101165,0,2012-01-08T16:19:41Z,42.402,40.652,"B
",-2
Northern Elephant Seal,2011,1,2011004,101165,0,2012-01-08T18:52:01Z,42.503,40.631,"0
",-2
Northern Elephant Seal,2011,1,2011004,101165,0,2012-01-09T02:53:26Z,42.769,40.507,"B
",5.655999999999999
Northern Elephant Seal,2011,1,2011004,101165,0,2012-01-09T10:40:18Z,43.062,40.471,"2
",5.646000000000001
Northern Elephant Seal,2011,1,2011004,101165,0,2012-01-09T15:07:58Z,43.213,40.476,"A
",5.646000000000001
Northern Elephant Seal,2011,1,2011004,101165,0,2012-01-09T20:44:31Z,43.396,40.471,"A
",5.646000000000001
Northern Elephant Seal,2011,1,2011004,101165,0,2012-01-10T00:47:48Z,43.555,40.372,"A
",6.277000000000001
Northern Elephant Seal,2011,1,2011004,101165,0,2012-01-10T02:46:24Z,43.645,40.349,"B
",6.227999999999998
Northern Elephant Seal,2011,1,2011004,101165,0,2012-01-10T10:30:00Z,43.929,40.233,"A
",5.748999999999999
Northern Elephant Seal,2011,1,2011004,101165,0,2012-01-10T12:12:39Z,44.024,40.217,"0
",5.463999999999999
Northern Elephant Seal,2011,1,2011004,101165,0,2012-01-10T13:03:16Z,44.055,40.233,"A
",5.463000000000001
Northern Elephant Seal,2011,1,2011004,101165,0,2012-01-11T12:03:45Z,44.855,40.048,"0
",5.292999999999999
Northern Elephant Seal,2011,1,2011004,101165,0,2012-01-11T16:42:39Z,45.079,40.006,"B
",-2
Northern Elephant Seal,2011,1,2011004,101165,0,2012-01-11T18:34:13Z,45.139,39.992,"A
",-2
Northern Elephant Seal,2011,1,2011004,101165,0,2012-01-11T22:29:03Z,45.264,39.844,"B
",6.716999999999999
Northern Elephant Seal,2011,1,2011004,101165,0,2012-01-12T05:50:09Z,45.642,39.844,"0
",6.716999999999999
Northern Elephant Seal,2011,1,2011004,101165,0,2012-01-12T07:20:37Z,45.575,39.845,"A
",6.716999999999999
Northern Elephant Seal,2011,1,2011004,101165,0,2012-01-12T10:13:07Z,45.781,39.806,"0
",6.683
Northern Elephant Seal,2011,1,2011004,101165,0,2012-01-12T12:31:52Z,45.854,39.802,"0
",6.713000000000001
Northern Elephant Seal,2011,1,2011004,101165,0,2012-01-13T03:44:03Z,46.282,39.664,"0
",4.344999999999999
Northern Elephant Seal,2011,1,2011004,101165,0,2012-01-13T05:29:03Z,46.42,39.642,"A
",4.335000000000001
Northern Elephant Seal,2011,1,2011004,101165,0,2012-01-13T13:36:05Z,46.756,39.445,"A
",4.413
Northern Elephant Seal,2011,1,2011004,101165,0,2012-01-14T00:51:33Z,47.064,39.398,"0
",-2
Northern Elephant Seal,2011,1,2011004,101165,0,2012-01-14T05:00:00Z,47.237,39.322,"1
",4.809999999999999
Northern Elephant Seal,2011,1,2011004,101165,0,2012-01-14T11:25:46Z,47.395,39.228,"0
",-2
Northern Elephant Seal,2011,1,2011004,101165,0,2012-01-14T17:46:52Z,47.92,39.136,"B
",12.433
Northern Elephant Seal,2011,1,2011004,101165,0,2012-01-15T00:22:01Z,47.757,39.073,"A
",-2
Northern Elephant Seal,2011,1,2011004,101165,0,2012-01-15T05:10:46Z,48,39.0,"0
",-2
Northern Elephant Seal,2011,1,2011004,101165,0,2012-01-15T12:45:56Z,48.27,38.898,"B
",11.854
Northern Elephant Seal,2011,1,2011004,101165,0,2012-01-15T15:51:33Z,48.352,38.86,"B
",11.887
Northern Elephant Seal,2011,1,2011004,101165,0,2012-01-16T13:55:46Z,49.142,38.715,"A
",11.634
Northern Elephant Seal,2011,1,2011004,101165,0,2012-01-16T16:30:28Z,49.194,38.674,"A
",12.368
Northern Elephant Seal,2011,1,2011004,101165,0,2012-01-16T18:17:20Z,49.307,38.673,"0
",12.792
Northern Elephant Seal,2011,1,2011004,101165,0,2012-01-16T23:33:45Z,49.425,38.631,"0
",12.838
Northern Elephant Seal,2011,1,2011004,101165,0,2012-01-17T01:13:35Z,49.627,38.659,"A
",12.762
Northern Elephant Seal,2011,1,2011004,101165,0,2012-01-17T11:52:01Z,50.053,38.561,"B
",12.584999999999999
Northern Elephant Seal,2011,1,2011004,101165,0,2012-01-17T18:00:00Z,50.308,38.494,"A
",12.465
Northern Elephant Seal,2011,1,2011004,101165,0,2012-01-17T19:40:18Z,50.357,38.488,"A
",12.44
Northern Elephant Seal,2011,1,2011004,101165,0,2012-01-17T21:22:01Z,50.537,38.485,"A
",12.054
Northern Elephant Seal,2011,1,2011004,101165,0,2012-01-17T23:01:24Z,50.48,38.443,"0
",12.028
Northern Elephant Seal,2011,1,2011004,101165,0,2012-01-18T04:29:31Z,50.698,38.401,"A
",12.045
Northern Elephant Seal,2011,1,2011004,101165,0,2012-01-18T05:21:33Z,50.763,38.397,"A
",12.019
Northern Elephant Seal,2011,1,2011004,101165,0,2012-01-18T20:33:16Z,51.467,38.323,"B
",11.879
