"Northern Elephant Seal","2005","1","2005031","56491","0","2005-08-17T00:23:12Z","38.768","50.64","A
","29.776"
"Northern Elephant Seal","2005","1","2005031","56491","0","2005-08-17T04:08:12Z","38.744","50.593","1
","29.845"
"Northern Elephant Seal","2005","1","2005031","56491","0","2005-08-17T05:35:37Z","38.793000000000006","50.6","3
","-2"
"Northern Elephant Seal","2005","1","2005031","56491","0","2005-08-17T07:15:56Z","38.78899999999999","50.593","1
","-2"
"Northern Elephant Seal","2005","1","2005031","56491","0","2005-08-17T12:40:39Z","38.791","50.549","B
","-2"
"Northern Elephant Seal","2005","1","2005031","56491","0","2005-08-18T14:28:28Z","38.498999999999995","50.176","B
","29.207"
"Northern Elephant Seal","2005","1","2005031","56491","0","2005-08-18T19:03:52Z","38.714","50.229","A
","30.043"
"Northern Elephant Seal","2005","1","2005031","56491","0","2005-08-19T00:01:10Z","38.571","50.075","A
","29.415"
"Northern Elephant Seal","2005","1","2005031","56491","0","2005-08-19T04:49:27Z","38.488","49.973","A
","29.291"
"Northern Elephant Seal","2005","1","2005031","56491","0","2005-08-19T19:20:51Z","38.758999999999986","49.973","B
","30.15"
"Northern Elephant Seal","2005","1","2005031","56491","0","2005-08-19T20:20:30Z","38.84200000000001","49.95","B
","30.46"
"Northern Elephant Seal","2005","1","2005031","56491","0","2005-08-19T21:58:35Z","38.98400000000001","49.89","B
","29.809"
"Northern Elephant Seal","2005","1","2005031","56491","0","2005-08-20T11:37:08Z","39.269000000000005","49.683","B
","29.809"
"Northern Elephant Seal","2005","1","2005031","56491","0","2005-08-21T13:35:23Z","39.559","49.43","A
","29.009"
"Northern Elephant Seal","2005","1","2005031","56491","0","2005-08-21T19:37:37Z","39.58000000000001","49.422","A
","29.009"
"Northern Elephant Seal","2005","1","2005031","56491","0","2005-08-21T20:36:33Z","39.63499999999999","49.397","B
","29.009"
"Northern Elephant Seal","2005","1","2005031","56491","0","2005-08-21T21:44:17Z","39.647999999999996","49.395","1
","28.476"
"Northern Elephant Seal","2005","1","2005031","56491","0","2005-08-21T23:05:58Z","39.633999999999986","49.337","B
","28.476"
"Northern Elephant Seal","2005","1","2005031","56491","0","2005-08-22T13:19:48Z","39.879999999999995","49.083","B
","28.476"
"Northern Elephant Seal","2005","1","2005031","56491","0","2005-08-22T16:19:41Z","39.763000000000005","49.144","A
","28.476"
"Northern Elephant Seal","2005","1","2005031","56491","0","2005-08-22T20:51:05Z","39.73599999999999","49.125","B
","28.476"
"Northern Elephant Seal","2005","1","2005031","56491","0","2005-08-23T01:54:36Z","39.893","49.178","B
","28.156"
"Northern Elephant Seal","2005","1","2005031","56491","0","2005-08-23T04:31:03Z","39.672","49.042","A
","28.156"
"Northern Elephant Seal","2005","1","2005031","56491","0","2005-08-23T04:57:53Z","39.67699999999999","49.045","2
","28.156"
"Northern Elephant Seal","2005","1","2005031","56491","0","2005-08-23T06:09:50Z","39.673","49.046","3
","28.156"
"Northern Elephant Seal","2005","1","2005031","56491","0","2005-08-23T06:36:40Z","39.66499999999999","49.047","2
","28.156"
"Northern Elephant Seal","2005","1","2005031","56491","0","2005-08-23T08:20:30Z","39.68899999999999","49.052","A
","28.156"
"Northern Elephant Seal","2005","1","2005031","56491","0","2005-08-23T18:29:52Z","39.87299999999999","48.902","B
","28.156"
"Northern Elephant Seal","2005","1","2005031","56491","0","2005-08-23T22:32:41Z","39.477000000000004","48.789","A
","28.256"
"Northern Elephant Seal","2005","1","2005031","56491","0","2005-08-24T06:18:09Z","39.952","48.747","B
","30.869"
"Northern Elephant Seal","2005","1","2005031","56491","0","2005-08-24T07:54:57Z","39.88499999999999","48.663","B
","28.256"
"Northern Elephant Seal","2005","1","2005031","56491","0","2005-08-24T19:54:50Z","39.87700000000001","48.448","A
","28.256"
"Northern Elephant Seal","2005","1","2005031","56491","0","2005-08-25T07:32:41Z","39.81899999999999","48.282","A
","28.28"
"Northern Elephant Seal","2005","1","2005031","56491","0","2005-08-26T00:20:44Z","40.047","48.212","B
","30.795"
"Northern Elephant Seal","2005","1","2005031","56491","0","2005-08-26T10:32:27Z","39.89500000000001","48.297","A
","28.012999999999998"
"Northern Elephant Seal","2005","1","2005031","56491","0","2005-08-26T12:33:45Z","39.916","48.237","B
","30.795"
"Northern Elephant Seal","2005","1","2005031","56491","0","2005-08-26T14:34:34Z","39.879999999999995","48.28","B
","28.012999999999998"
"Northern Elephant Seal","2005","1","2005031","56491","0","2005-08-26T19:23:12Z","40.114000000000004","48.24","B
","30.795"
"Northern Elephant Seal","2005","1","2005031","56491","0","2005-08-26T20:25:25Z","40.03999999999999","48.179","B
","30.795"
"Northern Elephant Seal","2005","1","2005031","56491","0","2005-08-27T02:15:56Z","40.370000000000005","48.473","B
","30.307000000000002"
"Northern Elephant Seal","2005","1","2005031","56491","0","2005-08-28T12:11:43Z","39.81800000000001","48.241","B
","27.29"
"Northern Elephant Seal","2005","1","2005031","56491","0","2005-08-28T20:15:42Z","40.38499999999999","48.129","B
","30.371000000000002"
"Northern Elephant Seal","2005","1","2005031","56491","0","2005-08-29T01:10:11Z","40.221000000000004","48.098","B
","30.424"
"Northern Elephant Seal","2005","1","2005031","56491","0","2005-08-30T02:39:08Z","40.861999999999995","48.184","B
","30.569"
"Northern Elephant Seal","2005","1","2005031","56491","0","2005-08-30T13:27:04Z","40.241000000000014","47.778","B
","30.569"
"Northern Elephant Seal","2005","1","2005031","56491","0","2005-09-01T06:29:38Z","40.33699999999999","47.863","B
","30.546"
"Northern Elephant Seal","2005","1","2005031","56491","0","2005-09-01T13:05:30Z","40.416","47.803","B
","30.546"
"Northern Elephant Seal","2005","1","2005031","56491","0","2005-09-02T01:28:28Z","39.962999999999994","47.683","B
","30.667"
"Northern Elephant Seal","2005","1","2005031","56491","0","2005-09-02T11:00:49Z","40.14099999999999","47.613","B
","30.667"
"Northern Elephant Seal","2005","1","2005031","56491","0","2005-09-02T18:00:49Z","40.285","47.609","B
","30.667"
"Northern Elephant Seal","2005","1","2005031","56491","0","2005-09-03T00:27:18Z","40.417","47.538","B
","30.403"
"Northern Elephant Seal","2005","1","2005031","56491","0","2005-09-03T12:36:05Z","40.41900000000001","47.53","0
","30.403"
"Northern Elephant Seal","2005","1","2005031","56491","0","2005-09-03T16:33:23Z","40.742999999999995","47.262","B
","30.403"
"Northern Elephant Seal","2005","1","2005031","56491","0","2005-09-04T10:43:28Z","41.12899999999999","47.347","A
","29.357"
"Northern Elephant Seal","2005","1","2005031","56491","0","2005-09-04T12:23:05Z","41.04599999999999","47.345","A
","29.357"
"Northern Elephant Seal","2005","1","2005031","56491","0","2005-09-04T22:12:53Z","41.02099999999999","47.436","B
","29.012999999999998"
"Northern Elephant Seal","2005","1","2005031","56491","0","2005-09-05T12:22:01Z","41.02099999999999","47.496","A
","29.012999999999998"
"Northern Elephant Seal","2005","1","2005031","56491","0","2005-09-06T21:52:15Z","41.096000000000004","47.74","A
","28.095"
"Northern Elephant Seal","2005","1","2005031","56491","0","2005-09-07T00:45:42Z","41.07400000000001","47.723","B
","28.095"
"Northern Elephant Seal","2005","1","2005031","56491","0","2005-09-07T07:32:20Z","41.230999999999995","47.761","B
","28.095"
"Northern Elephant Seal","2005","1","2005031","56491","0","2005-09-07T11:57:46Z","41.20500000000001","47.718","B
","28.095"
"Northern Elephant Seal","2005","1","2005031","56491","0","2005-09-08T04:27:46Z","41.32400000000001","47.743","B
","27.927"
"Northern Elephant Seal","2005","1","2005031","56491","0","2005-09-08T18:24:22Z","41.464","47.787","A
","27.927"
"Northern Elephant Seal","2005","1","2005031","56491","0","2005-09-08T23:18:59Z","41.47999999999999","47.735","A
","28.274"
"Northern Elephant Seal","2005","1","2005031","56491","0","2005-09-09T05:46:24Z","41.53399999999999","47.938","B
","28.274"
"Northern Elephant Seal","2005","1","2005031","56491","0","2005-09-09T13:11:29Z","41.43000000000001","47.725","B
","28.274"
"Northern Elephant Seal","2005","1","2005031","56491","0","2005-09-09T19:00:14Z","41.36699999999999","47.747","A
","28.274"
"Northern Elephant Seal","2005","1","2005031","56491","0","2005-09-10T13:09:08Z","4
